emme_id,time_period,index,from_station,to_station,tt_minutes,dwell
GT01Iw,PM,3,Clarkson Station,Oakville Station,6.0,60.0
GT01Iw,PM,4,Oakville Station,Burlington Station,11.25,60.0
GT01Iw,PM,5,Burlington Station,Aldershot Station,5.0,60.0
GT01Iw,PM,6,Aldershot Station,West Harbour Station,9.75,30.0
GT01Iw,PM,7,West Harbour Station,Confederation Station,13.0,0.0
GT01Jw,AM,0,Union Station,Exhibition Station,4.5,60.0
GT01Jw,AM,1,Exhibition Station,Port Credit Station,11.0,60.0
GT01Jw,AM,2,Port Credit Station,Clarkson Station,5.0,60.0
GT01Jw,AM,3,Clarkson Station,Oakville Station,6.0,60.0
GT01Jw,AM,4,Oakville Station,Burlington Station,11.25,60.0
GT01Jw,AM,5,Burlington Station,Aldershot Station,5.0,60.0
GT01Jw,AM,6,Aldershot Station,West Harbour Station,9.916666666666666,40.0
GT01Jw,AM,7,West Harbour Station,Confederation Station,13.083333334999999,30.0
GT01Jw,AM,8,Confederation Station,GO Grimsby Station,10.25,60.0
GT01Jw,AM,9,GO Grimsby Station,Beamsville Station,8.75,60.0
GT01Jw,AM,10,Beamsville Station,St. Catharines Station,13.0,60.0
GT01Jw,AM,11,St. Catharines Station,Niagara Falls Station,20.5,0.0
GT01Jw,EV,0,Union Station,Exhibition Station,4.5,60.0
GT01Jw,EV,1,Exhibition Station,Port Credit Station,11.0,60.0
GT01Jw,EV,2,Port Credit Station,Clarkson Station,5.0,60.0
GT01Jw,EV,3,Clarkson Station,Oakville Station,6.0,60.0
GT01Jw,EV,4,Oakville Station,Burlington Station,11.25,60.0
GT01Jw,EV,5,Burlington Station,Aldershot Station,5.0,60.0
GT01Jw,EV,6,Aldershot Station,West Harbour Station,9.916666666666666,56.666666666666664
GT01Jw,EV,7,West Harbour Station,Confederation Station,13.041666665000001,30.0
GT01Jw,EV,8,Confederation Station,GO Grimsby Station,10.25,60.0
GT01Jw,EV,9,GO Grimsby Station,Beamsville Station,8.75,60.0
GT01Jw,EV,10,Beamsville Station,St. Catharines Station,13.0,60.0
GT01Jw,EV,11,St. Catharines Station,Niagara Falls Station,20.75,0.0
GT01Jw,MD,0,Union Station,Exhibition Station,4.5,60.0
GT01Jw,MD,1,Exhibition Station,Port Credit Station,11.0,60.0
GT01Jw,MD,2,Port Credit Station,Clarkson Station,5.0,60.0
GT01Jw,MD,3,Clarkson Station,Oakville Station,6.0,60.0
GT01Jw,MD,4,Oakville Station,Burlington Station,11.25,60.0
GT01Jw,MD,5,Burlington Station,Aldershot Station,5.0,60.0
GT01Jw,MD,6,Aldershot Station,West Harbour Station,9.916666666666666,40.0
GT01Jw,MD,7,West Harbour Station,Confederation Station,13.0,30.0
GT01Jw,MD,8,Confederation Station,GO Grimsby Station,10.25,360.0
GT01Jw,MD,9,GO Grimsby Station,Beamsville Station,8.75,60.0
GT01Jw,MD,10,Beamsville Station,St. Catharines Station,13.0,360.0
GT01Jw,MD,11,St. Catharines Station,Niagara Falls Station,20.5,0.0
GT01Kw,PM,0,Union Station,Exhibition Station,5.0,60.0
GT01Kw,PM,1,Exhibition Station,Port Credit Station,11.5,60.0
GT01Kw,PM,2,Port Credit Station,Clarkson Station,5.0,60.0
GT01Kw,PM,3,Clarkson Station,Oakville Station,6.0,60.0
GT01Kw,PM,4,Oakville Station,Burlington Station,11.25,60.0
GT01Kw,PM,5,Burlington Station,Aldershot Station,5.0,60.0
GT01Kw,PM,6,Aldershot Station,West Harbour Station,9.75,30.0
GT01Kw,PM,7,West Harbour Station,Confederation Station,13.0,0.0
GT01Kw,PM,8,Confederation Station,GO Grimsby Station,10.25,60.0
GT01Kw,PM,9,GO Grimsby Station,Beamsville Station,8.75,60.0
GT01Kw,PM,10,Beamsville Station,St. Catharines Station,13.0,60.0
GT01Kw,PM,11,St. Catharines Station,Niagara Falls Station,20.75,0.0
GT01Lw,PM,0,Confederation Station,GO Grimsby Station,10.25,60.0
GT01Lw,PM,1,GO Grimsby Station,Beamsville Station,8.75,60.0
GT01Lw,PM,2,Beamsville Station,St. Catharines Station,13.0,60.0
GT01Lw,PM,3,St. Catharines Station,Niagara Falls Station,20.75,0.0
GT01Mw,PM,0,West Harbour Station,Confederation Station,13.0,20.0
GT02Ae,AM,0,Milton Station,Trafalgar Station,5.0,60.0
GT02Ae,AM,1,Trafalgar Station,Lisgar Station,4.0,60.0
GT02Ae,AM,2,Lisgar Station,Meadowvale Station,3.5,60.0
GT02Ae,AM,3,Meadowvale Station,Streetsville Station,4.5,60.0
GT02Ae,AM,4,Streetsville Station,Erindale Station,4.5,60.0
GT02Ae,AM,5,Erindale Station,Cooksville Station,4.75,60.0
GT02Ae,AM,6,Cooksville Station,Dixie Station,4.25,60.0
GT02Ae,AM,7,Dixie Station,Kipling Station,4.25,60.0
GT02Ae,AM,8,Kipling Station,Union Station,14.47222222,0.0
GT02Be,AM,0,Milton Station,Trafalgar Station,5.333333333,60.0
GT02Be,AM,1,Trafalgar Station,Lisgar Station,3.75,60.0
GT02Be,AM,2,Lisgar Station,Meadowvale Station,3.5,60.0
GT02Be,AM,3,Meadowvale Station,Streetsville Station,4.25,60.0
GT02Be,AM,4,Streetsville Station,Erindale Station,4.5,60.0
GT02Be,AM,5,Erindale Station,Cooksville Station,4.75,60.0
GT02Be,AM,6,Cooksville Station,Dixie Station,4.0,60.0
GT02Be,AM,7,Dixie Station,Kipling Station,4.25,60.0
GT02Be,AM,8,Kipling Station,Union Station,14.5,0.0
GT02Be,EV,0,Milton Station,Trafalgar Station,5.5,60.0
GT02Be,EV,1,Trafalgar Station,Lisgar Station,3.75,60.0
GT02Be,EV,2,Lisgar Station,Meadowvale Station,3.5,60.0
GT02Be,EV,3,Meadowvale Station,Streetsville Station,4.25,60.0
GT02Be,EV,4,Streetsville Station,Erindale Station,4.5,60.0
GT02Be,EV,5,Erindale Station,Cooksville Station,4.75,60.0
GT02Be,EV,6,Cooksville Station,Dixie Station,4.0,60.0
GT02Be,EV,7,Dixie Station,Kipling Station,4.25,60.0
GT02Be,EV,8,Kipling Station,Union Station,14.5,0.0
GT02Be,MD,0,Milton Station,Trafalgar Station,5.5,60.0
GT02Be,MD,1,Trafalgar Station,Lisgar Station,3.75,60.0
GT02Be,MD,2,Lisgar Station,Meadowvale Station,3.5,60.0
GT02Be,MD,3,Meadowvale Station,Streetsville Station,4.25,60.0
GT02Be,MD,4,Streetsville Station,Erindale Station,4.5,60.0
GT02Be,MD,5,Erindale Station,Cooksville Station,4.75,60.0
GT02Be,MD,6,Cooksville Station,Dixie Station,4.0,60.0
GT02Be,MD,7,Dixie Station,Kipling Station,4.25,60.0
GT02Be,MD,8,Kipling Station,Union Station,14.5,0.0
GT02Aw,EV,0,Union Station,Kipling Station,13.5,60.0
GT02Aw,EV,1,Kipling Station,Dixie Station,4.0,60.0
GT02Aw,EV,2,Dixie Station,Cooksville Station,4.25,60.0
GT02Aw,EV,3,Cooksville Station,Erindale Station,4.25,60.0
GT02Aw,EV,4,Erindale Station,Streetsville Station,3.95,60.0
GT02Aw,EV,5,Streetsville Station,Meadowvale Station,4.5,60.0
GT02Aw,EV,6,Meadowvale Station,Lisgar Station,3.75,60.0
GT02Aw,EV,7,Lisgar Station,Trafalgar Station,3.75,60.0
GT02Aw,EV,8,Trafalgar Station,Milton Station,5.5,0.0
GT02Aw,MD,0,Union Station,Kipling Station,13.5,60.0
GT02Aw,MD,1,Kipling Station,Dixie Station,4.0,60.0
GT02Aw,MD,2,Dixie Station,Cooksville Station,4.25,60.0
GT02Aw,MD,3,Cooksville Station,Erindale Station,4.25,60.0
GT02Aw,MD,4,Erindale Station,Streetsville Station,3.75,60.0
GT02Aw,MD,5,Streetsville Station,Meadowvale Station,4.5,60.0
GT02Aw,MD,6,Meadowvale Station,Lisgar Station,3.75,60.0
GT02Aw,MD,7,Lisgar Station,Trafalgar Station,3.75,60.0
GT02Aw,MD,8,Trafalgar Station,Milton Station,5.5,0.0
GT02Bw,PM,0,Union Station,Kipling Station,13.5,60.0
GT02Bw,PM,1,Kipling Station,Dixie Station,4.0,60.0
GT02Bw,PM,2,Dixie Station,Cooksville Station,4.25,60.0
GT02Bw,PM,3,Cooksville Station,Erindale Station,4.25,60.0
GT02Bw,PM,4,Erindale Station,Streetsville Station,3.75,60.0
GT02Bw,PM,5,Streetsville Station,Meadowvale Station,4.5,60.0
GT02Bw,PM,6,Meadowvale Station,Lisgar Station,3.75,60.0
GT02Bw,PM,7,Lisgar Station,Trafalgar Station,3.75,60.0
GT02Bw,PM,8,Trafalgar Station,Milton Station,5.5,0.0
GT03Ae,AM,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Ae,AM,1,Woodbine Station,Mt. Dennis Station,6.25,30.0
GT03Ae,AM,2,Mt. Dennis Station,Bloor Station,3.25,30.0
GT03Ae,AM,3,Bloor Station,Union Station,8.0,0.0
GT03Ae,EV,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Ae,EV,1,Woodbine Station,Mt. Dennis Station,6.25,30.0
GT03Ae,EV,2,Mt. Dennis Station,Bloor Station,3.25,30.0
GT03Ae,EV,3,Bloor Station,Union Station,8.0,0.0
GT03Ae,MD,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Ae,MD,1,Woodbine Station,Mt. Dennis Station,6.25,30.0
GT03Ae,MD,2,Mt. Dennis Station,Bloor Station,3.25,30.0
GT03Ae,MD,3,Bloor Station,Union Station,8.0,0.0
GT03Ae,PM,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Ae,PM,1,Woodbine Station,Mt. Dennis Station,6.25,30.0
GT03Ae,PM,2,Mt. Dennis Station,Bloor Station,3.25,30.0
GT03Ae,PM,3,Bloor Station,Union Station,8.0,0.0
GT03Be,AM,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Be,AM,1,Woodbine Station,Weston Station,5.0,30.0
GT03Be,AM,2,Weston Station,St. Clair West Station,3.25,30.0
GT03Be,AM,3,St. Clair West Station,Bloor Station,2.0,30.0
GT03Be,AM,4,Bloor Station,King-Liberty Station,2.5,30.0
GT03Be,AM,5,King-Liberty Station,Union Station,6.0,0.0
GT03Be,EV,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Be,EV,1,Woodbine Station,Weston Station,5.0,30.0
GT03Be,EV,2,Weston Station,St. Clair West Station,3.25,30.0
GT03Be,EV,3,St. Clair West Station,Bloor Station,2.0,30.0
GT03Be,EV,4,Bloor Station,King-Liberty Station,2.5,30.0
GT03Be,EV,5,King-Liberty Station,Union Station,6.0,0.0
GT03Be,MD,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Be,MD,1,Woodbine Station,Weston Station,5.0,30.0
GT03Be,MD,2,Weston Station,St. Clair West Station,3.25,30.0
GT03Be,MD,3,St. Clair West Station,Bloor Station,2.0,30.0
GT03Be,MD,4,Bloor Station,King-Liberty Station,2.5,30.0
GT03Be,MD,5,King-Liberty Station,Union Station,5.958333333,0.0
GT03Be,PM,0,Pearson Station,Woodbine Station,5.25,30.0
GT03Be,PM,1,Woodbine Station,Weston Station,5.0,30.0
GT03Be,PM,2,Weston Station,St. Clair West Station,3.25,30.0
GT03Be,PM,3,St. Clair West Station,Bloor Station,2.0,30.0
GT03Be,PM,4,Bloor Station,King-Liberty Station,2.5,30.0
GT03Be,PM,5,King-Liberty Station,Union Station,6.0,0.0
GT03Ce,AM,0,Mt. Pleasant Station,Brampton Station,4.75,75.0
GT03Ce,AM,1,Brampton Station,Bramalea Station,5.75,75.0
GT03Ce,AM,2,Bramalea Station,Malton Station,5.25,60.0
GT03Ce,AM,3,Malton Station,Woodbine Station,3.5,60.0
GT03Ce,AM,4,Woodbine Station,Weston Station,5.75,60.0
GT03Ce,AM,5,Weston Station,Mt. Dennis Station,2.75,60.0
GT03Ce,AM,6,Mt. Dennis Station,St. Clair West Station,2.5,60.0
GT03Ce,AM,7,St. Clair West Station,Bloor Station,2.75,60.0
GT03Ce,AM,8,Bloor Station,King-Liberty Station,3.0,60.0
GT03Ce,AM,9,King-Liberty Station,Union Station,4.75,0.0
GT03De,AM,0,Mt. Pleasant Station,Brampton Station,4.75,75.0
GT03De,AM,1,Brampton Station,Bramalea Station,5.75,75.0
GT03De,AM,2,Bramalea Station,Malton Station,5.25,60.0
GT03De,AM,3,Malton Station,Woodbine Station,3.5,60.0
GT03De,AM,4,Woodbine Station,Bloor Station,9.25,60.0
GT03De,AM,5,Bloor Station,Union Station,7.5,0.0
GT03De,EV,0,Mt. Pleasant Station,Brampton Station,4.833333333333333,70.0
GT03De,EV,1,Brampton Station,Bramalea Station,5.75,70.0
GT03De,EV,2,Bramalea Station,Malton Station,5.5,60.0
GT03De,EV,3,Malton Station,Woodbine Station,3.5,60.0
GT03De,EV,4,Woodbine Station,Bloor Station,9.583333333333334,60.0
GT03De,EV,5,Bloor Station,Union Station,7.5,0.0
GT03De,MD,0,Mt. Pleasant Station,Brampton Station,4.833333333333333,70.0
GT03De,MD,1,Brampton Station,Bramalea Station,5.75,70.0
GT03De,MD,2,Bramalea Station,Malton Station,5.45833333325,60.0
GT03De,MD,3,Malton Station,Woodbine Station,3.5,60.0
GT03De,MD,4,Woodbine Station,Bloor Station,9.583333333333334,60.0
GT03De,MD,5,Bloor Station,Union Station,7.5,0.0
GT03De,PM,0,Mt. Pleasant Station,Brampton Station,4.75,75.0
GT03De,PM,1,Brampton Station,Bramalea Station,5.75,75.0
GT03De,PM,2,Bramalea Station,Malton Station,5.583333333333333,60.0
GT03De,PM,3,Malton Station,Woodbine Station,3.5,60.0
GT03De,PM,4,Woodbine Station,Bloor Station,9.75,60.0
GT03De,PM,5,Bloor Station,Union Station,7.5,0.0
GT03Ee,AM,0,Mt. Pleasant Station,Brampton Station,5.0,60.0
GT03Ee,AM,1,Brampton Station,Bramalea Station,5.75,60.0
GT03Ee,AM,2,Bramalea Station,Malton Station,5.25,60.0
GT03Ee,AM,3,Malton Station,Woodbine Station,3.5,60.0
GT03Ee,AM,4,Woodbine Station,Weston Station,5.75,60.0
GT03Ee,AM,5,Weston Station,Mt. Dennis Station,2.75,60.0
GT03Ee,AM,6,Mt. Dennis Station,St. Clair West Station,2.5,60.0
GT03Ee,AM,7,St. Clair West Station,Bloor Station,2.75,60.0
GT03Ee,AM,8,Bloor Station,King-Liberty Station,3.0,60.0
GT03Ee,AM,9,King-Liberty Station,Union Station,4.75,0.0
GT03Fe,AM,0,Bramalea Station,Malton Station,5.25,60.0
GT03Fe,AM,1,Malton Station,Woodbine Station,3.5,60.0
GT03Fe,AM,2,Woodbine Station,Weston Station,5.75,60.0
GT03Fe,AM,3,Weston Station,Mt. Dennis Station,2.75,60.0
GT03Fe,AM,4,Mt. Dennis Station,St. Clair West Station,2.5,60.0
GT03Fe,AM,5,St. Clair West Station,Bloor Station,2.75,60.0
GT03Fe,AM,6,Bloor Station,King-Liberty Station,3.0,60.0
GT03Fe,AM,7,King-Liberty Station,Union Station,4.75,0.0
GT03Fe,EV,0,Bramalea Station,Malton Station,5.5,60.0
GT03Fe,EV,1,Malton Station,Woodbine Station,3.5,60.0
GT03Fe,EV,2,Woodbine Station,Weston Station,5.75,60.0
GT03Fe,EV,3,Weston Station,Mt. Dennis Station,2.75,60.0
GT03Fe,EV,4,Mt. Dennis Station,St. Clair West Station,2.5,60.0
GT03Fe,EV,5,St. Clair West Station,Bloor Station,2.75,60.0
GT03Fe,EV,6,Bloor Station,King-Liberty Station,3.0,60.0
GT03Fe,EV,7,King-Liberty Station,Union Station,4.75,0.0
GT03Fe,MD,0,Bramalea Station,Malton Station,5.45833333325,60.0
GT03Fe,MD,1,Malton Station,Woodbine Station,3.5,60.0
GT03Fe,MD,2,Woodbine Station,Weston Station,5.75,60.0
GT03Fe,MD,3,Weston Station,Mt. Dennis Station,2.75,60.0
GT03Fe,MD,4,Mt. Dennis Station,St. Clair West Station,2.5,60.0
GT03Fe,MD,5,St. Clair West Station,Bloor Station,2.75,60.0
GT03Fe,MD,6,Bloor Station,King-Liberty Station,3.0,60.0
GT03Fe,MD,7,King-Liberty Station,Union Station,4.75,0.0
GT03Fe,PM,0,Bramalea Station,Malton Station,5.583333333333333,60.0
GT03Fe,PM,1,Malton Station,Woodbine Station,3.5,60.0
GT03Fe,PM,2,Woodbine Station,Weston Station,5.75,60.0
GT03Fe,PM,3,Weston Station,Mt. Dennis Station,2.75,60.0
GT03Fe,PM,4,Mt. Dennis Station,St. Clair West Station,2.5,60.0
GT03Fe,PM,5,St. Clair West Station,Bloor Station,2.75,60.0
GT03Fe,PM,6,Bloor Station,King-Liberty Station,3.0,60.0
GT03Fe,PM,7,King-Liberty Station,Union Station,4.75,0.0
GT03Ge,AM,0,Kitchener Station,Breslau Station,6.25,60.0
GT03Ge,AM,1,Breslau Station,Guelph Station,13.0,60.0
GT03Ge,AM,2,Guelph Station,Acton Station,14.25,60.0
GT03Ge,AM,3,Acton Station,Georgetown Station,7.5,60.0
GT03Ge,AM,4,Georgetown Station,Mt. Pleasant Station,6.25,60.0
GT03Ge,AM,5,Mt. Pleasant Station,Brampton Station,4.75,75.0
GT03Ge,AM,6,Brampton Station,Bramalea Station,5.75,75.0
GT03Ge,AM,7,Bramalea Station,Malton Station,5.25,60.0
GT03Ge,AM,8,Malton Station,Woodbine Station,3.5,60.0
GT03Ge,AM,9,Woodbine Station,Bloor Station,9.25,60.0
GT03Ge,AM,10,Bloor Station,Union Station,7.5,0.0
GT03Ge,MD,0,Kitchener Station,Breslau Station,6.375,60.0
GT03Ge,MD,1,Breslau Station,Guelph Station,13.0,60.0
GT03Ge,MD,2,Guelph Station,Acton Station,14.25,60.0
GT03Ge,MD,3,Acton Station,Georgetown Station,7.5,60.0
GT03Ge,MD,4,Georgetown Station,Mt. Pleasant Station,6.25,60.0
GT03Ge,MD,5,Mt. Pleasant Station,Brampton Station,4.833333333333333,70.0
GT03Ge,MD,6,Brampton Station,Bramalea Station,5.75,70.0
GT03Ge,MD,7,Bramalea Station,Malton Station,5.45833333325,60.0
GT03Ge,MD,8,Malton Station,Woodbine Station,3.5,60.0
GT03Ge,MD,9,Woodbine Station,Bloor Station,9.583333333333334,60.0
GT03Ge,MD,10,Bloor Station,Union Station,7.5,0.0
GT03He,AM,0,Kitchener Station,Breslau Station,6.75,60.0
GT03He,AM,1,Breslau Station,Guelph Station,13.0,60.0
GT03He,AM,2,Guelph Station,Acton Station,14.25,60.0
GT03He,AM,3,Acton Station,Georgetown Station,7.5,60.0
GT03He,AM,4,Georgetown Station,Mt. Pleasant Station,6.25,60.0
GT03He,AM,5,Mt. Pleasant Station,Brampton Station,5.0,60.0
GT03He,AM,6,Brampton Station,Bramalea Station,5.75,60.0
GT03He,AM,7,Bramalea Station,Malton Station,5.25,60.0
GT03He,AM,8,Malton Station,Woodbine Station,3.5,60.0
GT03He,AM,9,Woodbine Station,Bloor Station,9.25,60.0
GT03He,AM,10,Bloor Station,Union Station,7.5,0.0
GT03He,EV,0,Kitchener Station,Breslau Station,6.375,60.0
GT03He,EV,1,Breslau Station,Guelph Station,13.0,60.0
GT03He,EV,2,Guelph Station,Acton Station,14.25,60.0
GT03He,EV,3,Acton Station,Georgetown Station,7.5,60.0
GT03He,EV,4,Georgetown Station,Mt. Pleasant Station,6.25,60.0
GT03He,EV,5,Mt. Pleasant Station,Brampton Station,4.5,90.0
GT03He,EV,6,Brampton Station,Bramalea Station,5.75,90.0
GT03He,EV,7,Bramalea Station,Malton Station,5.75,60.0
GT03He,EV,8,Malton Station,Woodbine Station,3.5,60.0
GT03He,EV,9,Woodbine Station,Bloor Station,9.75,60.0
GT03He,EV,10,Bloor Station,Union Station,7.5,0.0
GT03He,MD,0,Kitchener Station,Breslau Station,7.0,60.0
GT03He,MD,1,Breslau Station,Guelph Station,13.0,60.0
GT03He,MD,2,Guelph Station,Acton Station,14.25,60.0
GT03He,MD,3,Acton Station,Georgetown Station,7.5,60.0
GT03He,MD,4,Georgetown Station,Mt. Pleasant Station,6.25,60.0
GT03He,MD,5,Mt. Pleasant Station,Brampton Station,5.0,60.0
GT03He,MD,6,Brampton Station,Bramalea Station,5.75,60.0
GT03He,MD,7,Bramalea Station,Malton Station,5.25,60.0
GT03He,MD,8,Malton Station,Woodbine Station,3.5,60.0
GT03He,MD,9,Woodbine Station,Bloor Station,9.25,60.0
GT03He,MD,10,Bloor Station,Union Station,7.5,0.0
GT03He,PM,0,Kitchener Station,Breslau Station,6.875,60.0
GT03He,PM,1,Breslau Station,Guelph Station,13.0,60.0
GT03He,PM,2,Guelph Station,Acton Station,14.25,60.0
GT03He,PM,3,Acton Station,Georgetown Station,7.5,60.0
GT03He,PM,4,Georgetown Station,Mt. Pleasant Station,6.25,60.0
GT03He,PM,5,Mt. Pleasant Station,Brampton Station,4.833333333333333,70.0
GT03He,PM,6,Brampton Station,Bramalea Station,5.75,70.0
GT03He,PM,7,Bramalea Station,Malton Station,5.416666666666667,60.0
GT03He,PM,8,Malton Station,Woodbine Station,3.5,60.0
GT03He,PM,9,Woodbine Station,Bloor Station,9.416666666666666,60.0
GT03He,PM,10,Bloor Station,Union Station,7.5,0.0
GT03Aw,AM,0,Union Station,Bloor Station,6.75,30.0
GT03Aw,AM,1,Bloor Station,Mt. Dennis Station,3.0,30.0
GT03Aw,AM,2,Mt. Dennis Station,Woodbine Station,6.25,30.0
GT03Aw,AM,3,Woodbine Station,Pearson Station,5.375,0.0
GT03Aw,EV,0,Union Station,Bloor Station,6.75,30.0
GT03Aw,EV,1,Bloor Station,Mt. Dennis Station,3.0,30.0
GT03Aw,EV,2,Mt. Dennis Station,Woodbine Station,6.25,30.0
GT03Aw,EV,3,Woodbine Station,Pearson Station,5.375,0.0
GT03Aw,MD,0,Union Station,Bloor Station,6.75,30.0
GT03Aw,MD,1,Bloor Station,Mt. Dennis Station,3.0,30.0
GT03Aw,MD,2,Mt. Dennis Station,Woodbine Station,6.25,30.0
GT03Aw,MD,3,Woodbine Station,Pearson Station,5.375,0.0
GT03Aw,PM,0,Union Station,Bloor Station,6.75,30.0
GT03Aw,PM,1,Bloor Station,Mt. Dennis Station,3.0,30.0
GT03Aw,PM,2,Mt. Dennis Station,Woodbine Station,6.25,30.0
GT03Aw,PM,3,Woodbine Station,Pearson Station,5.375,0.0
GT03Bw,AM,0,Union Station,King-Liberty Station,4.5,30.0
GT03Bw,AM,1,King-Liberty Station,Bloor Station,2.5,30.0
GT03Bw,AM,2,Bloor Station,St. Clair West Station,2.0,30.0
GT03Bw,AM,3,St. Clair West Station,Weston Station,3.25,30.0
GT03Bw,AM,4,Weston Station,Woodbine Station,5.0,30.0
GT03Bw,AM,5,Woodbine Station,Pearson Station,5.375,0.0
GT03Bw,EV,0,Union Station,King-Liberty Station,4.5,30.0
GT03Bw,EV,1,King-Liberty Station,Bloor Station,2.5,30.0
GT03Bw,EV,2,Bloor Station,St. Clair West Station,2.0,30.0
GT03Bw,EV,3,St. Clair West Station,Weston Station,3.25,30.0
GT03Bw,EV,4,Weston Station,Woodbine Station,5.0,30.0
GT03Bw,EV,5,Woodbine Station,Pearson Station,5.375,0.0
GT03Bw,MD,0,Union Station,King-Liberty Station,4.5,30.0
GT03Bw,MD,1,King-Liberty Station,Bloor Station,2.5,30.0
GT03Bw,MD,2,Bloor Station,St. Clair West Station,2.0,30.0
GT03Bw,MD,3,St. Clair West Station,Weston Station,3.25,30.0
GT03Bw,MD,4,Weston Station,Woodbine Station,5.0,30.0
GT03Bw,MD,5,Woodbine Station,Pearson Station,5.375,0.0
GT03Bw,PM,0,Union Station,King-Liberty Station,4.5,30.0
GT03Bw,PM,1,King-Liberty Station,Bloor Station,2.5,30.0
GT03Bw,PM,2,Bloor Station,St. Clair West Station,2.0,30.0
GT03Bw,PM,3,St. Clair West Station,Weston Station,3.25,30.0
GT03Bw,PM,4,Weston Station,Woodbine Station,5.0,30.0
GT03Bw,PM,5,Woodbine Station,Pearson Station,5.375,0.0
GT03Cw,AM,0,Union Station,King-Liberty Station,4.75,60.0
GT03Cw,AM,1,King-Liberty Station,Bloor Station,3.5,60.0
GT03Cw,AM,2,Bloor Station,St. Clair West Station,3.25,60.0
GT03Cw,AM,3,St. Clair West Station,Mt. Dennis Station,2.5,60.0
GT03Cw,AM,4,Mt. Dennis Station,Weston Station,3.0,60.0
